date,department,revenue,expenses,employee_count,carbon_emissions_kg,employee_satisfaction
2026-06-14 11:48:05.360831,Finance,36554.97225306047,24862.61331797151,12,190.700201239684,3.0243089493796327
2026-06-13 11:48:05.360839,Marketing,48320.18269239588,35692.40150556136,48,116.39964308639476,4.939757653415278
2026-06-12 11:48:05.360841,HR,72034.11928148588,53487.47418650653,48,184.99866468033557,3.086319823901152
2026-06-11 11:48:05.360841,Marketing,33141.52498189945,18619.01647292035,9,714.7060960747211,4.782286227396142
2026-06-10 11:48:05.360842,Marketing,64250.0809326077,48515.7526510194,43,164.0697836142061,4.0554022181726
2026-06-09 11:48:05.360842,Engineering,75897.74702863046,56192.519669060835,8,387.0780672643852,4.985929592238601
2026-06-08 11:48:05.360843,HR,56868.276155000225,44030.49015465565,10,860.3877798725091,3.1475931294707977
2026-06-07 11:48:05.360843,HR,24735.68932451178,17664.652673750432,49,120.94474216224329,4.107708568802641
2026-06-06 11:48:05.360843,HR,54902.678359550206,36652.77013377694,36,833.0216343300422,4.938605071238198
2026-06-05 11:48:05.360844,Marketing,48783.21568761969,30844.390555227772,34,353.66929729605994,4.046195688340298
2026-06-04 11:48:05.360844,Finance,57016.92129894727,31297.335400381016,39,206.34834485949065,4.258797276270525
2026-06-03 11:48:05.360845,HR,61041.83526003887,47371.72239079992,44,727.0634488277356,4.391497377969234
2026-06-02 11:48:05.360845,Marketing,38304.47179010182,30240.060303255275,20,666.0485621018956,3.9090821295355465
2026-06-01 11:48:05.360845,Engineering,37341.55459484112,19177.44206944828,17,889.7248121743477,4.255116160168127
2026-05-31 11:48:05.360846,Finance,47741.99212610326,24928.268456904712,46,761.5639394234972,4.1686286238462005
2026-05-30 11:48:05.360846,Engineering,35516.63492157538,21105.6005282373,34,823.1328373463638,4.802316020981978
2026-05-29 11:48:05.360847,Finance,52257.33617165892,30276.31494367172,23,353.83111531417586,3.090892760682916
2026-05-28 11:48:05.360847,Marketing,48298.68122980408,38531.866085217574,21,259.6955894017505,3.5619263791844604
2026-05-27 11:48:05.360847,Sales,89502.92330918186,42099.4990830843,23,775.5532764767725,4.9008229681531175
2026-05-26 11:48:05.360848,Finance,34623.63666783703,14099.788596119948,32,826.1512653405376,4.780527567781832
2026-05-25 11:48:05.360848,Engineering,38269.28260550241,22868.096307575517,30,991.454627800606,3.911313505571426
2026-05-24 11:48:05.360848,Marketing,56359.146046864014,26574.976492945912,41,471.3559092202838,4.240265195603073
2026-05-23 11:48:05.360849,Finance,63090.57646985776,34484.52133895941,30,434.81627721350486,3.554762365962265
2026-05-22 11:48:05.360849,Sales,84308.38974435937,58819.28329539033,27,798.7716646677972,3.3762423194475226
2026-05-21 11:48:05.360849,Sales,74343.80749012061,51176.490572265226,13,406.723186227716,3.927396809879964
2026-05-20 11:48:05.360850,HR,62355.99615462712,32626.17348270644,16,937.6815930432084,3.7067044560521056
2026-05-19 11:48:05.360850,HR,54395.88868468359,33563.13866916419,5,872.5714766587106,4.167312223701744
2026-05-18 11:48:05.360851,Engineering,63449.45575566419,38293.37280476169,5,486.0946246375165,3.1554692739299695
2026-05-17 11:48:05.360851,Finance,40845.169739789984,26734.513416223144,38,775.7839610123476,4.948789615332333
2026-05-16 11:48:05.360851,Finance,45257.51154785341,22637.1160782768,36,779.0885866762142,4.972421488959206
2026-05-15 11:48:05.360852,HR,27763.6362971163,17656.23838842359,29,192.81148195233936,4.396323428039491
2026-05-14 11:48:05.360852,Finance,46567.287256414755,36860.668872384005,44,912.29761601161,4.072192732688241
2026-05-13 11:48:05.360852,Finance,64439.61934999553,38322.03936332005,49,554.7271352030714,3.619055232572656
2026-05-12 11:48:05.360853,Sales,46854.61344744503,35723.808756478575,5,843.8117194969675,4.627590039413898
2026-05-11 11:48:05.360853,HR,38389.35603880244,22026.19039905279,20,388.0446409275506,4.369462345107759
2026-05-10 11:48:05.360853,Marketing,44603.32782062019,24087.195920778613,43,905.9709056465804,3.3252338786897826
2026-05-09 11:48:05.360854,HR,60861.24877288815,40049.217989462755,9,450.2815108607468,4.821854368987685
2026-05-08 11:48:05.360854,Marketing,46163.53044561586,30817.37065587133,26,109.75388633226852,4.645074485846338
2026-05-07 11:48:05.360854,Sales,62748.81806093524,46789.7245503174,33,914.8437787773372,4.899599826583848
2026-05-06 11:48:05.360855,Engineering,30330.13661373336,14924.67489838744,7,182.1580091075202,4.45143901677672
2026-05-05 11:48:05.360855,Finance,36945.42568158389,22155.33503954187,16,387.38227383137337,4.22683039187158
2026-05-04 11:48:05.360856,Sales,42400.351705527144,26661.41237161397,30,955.0557703457245,3.8364860725812377
2026-05-03 11:48:05.360856,Finance,30350.739691812887,21470.769007648607,20,955.5464322438004,4.8654569667080265
2026-05-02 11:48:05.360856,Engineering,94154.95124721926,39304.184900381144,41,616.0940993109575,4.732127779000817
2026-05-01 11:48:05.360857,Engineering,33556.01307077966,26771.66520425833,26,668.6534909528193,3.090437340212379
2026-04-30 11:48:05.360857,Sales,63723.264828890184,37467.865419527654,33,503.6009697804878,3.052733948994504
2026-04-29 11:48:05.360857,Engineering,40009.09069654357,20477.61830665872,18,363.8896945282581,3.752926733756099
2026-04-28 11:48:05.360858,Marketing,42293.18762737631,31863.586431499436,32,395.79809083292434,4.621106661563665
2026-04-27 11:48:05.360858,Engineering,54519.84201424452,38114.14057528646,9,705.2666104693345,4.974552258629889
